date,standardized_s,threshold_type,threshold_val,weight_type
2020-10-17,0.10684288850437171,r,0.5,mixed_active
2020-10-18,0.11575471150882996,r,0.5,mixed_active
2020-10-19,0.0945106410789742,r,0.5,mixed_active
2020-10-20,0.12328727477122435,r,0.5,mixed_active
2020-10-21,0.10844567702455062,r,0.5,mixed_active
2020-10-22,0.15619394190285682,r,0.5,mixed_active
2020-10-23,0.1634995688515189,r,0.5,mixed_active
2020-10-24,0.17931081560733447,r,0.5,mixed_active
2020-10-25,0.18541357277006162,r,0.5,mixed_active
2020-10-26,0.17080795064181245,r,0.5,mixed_active
2020-10-27,0.15660399588293614,r,0.5,mixed_active
2020-10-28,0.16976517609959643,r,0.5,mixed_active
2020-10-29,0.17287360796392584,r,0.5,mixed_active
2020-10-30,0.18036016728724433,r,0.5,mixed_active
2020-10-31,0.18078113908029003,r,0.5,mixed_active
2020-11-01,0.17706966112153946,r,0.5,mixed_active
2020-11-02,0.16812990009303252,r,0.5,mixed_active
2020-11-03,0.1709968703108535,r,0.5,mixed_active
2020-11-04,0.16724918108124456,r,0.5,mixed_active
2020-11-05,0.12889756454034643,r,0.5,mixed_active
2020-11-06,0.12741644210740552,r,0.5,mixed_active
2020-11-07,0.13604698644320953,r,0.5,mixed_active
2020-11-08,0.12071066741358195,r,0.5,mixed_active
2020-11-09,0.12013569064360533,r,0.5,mixed_active
2020-11-10,0.11836619359872784,r,0.5,mixed_active
2020-11-11,0.10569160478415905,r,0.5,mixed_active
2020-11-12,0.099422883688727,r,0.5,mixed_active
2020-11-13,0.08226857737638646,r,0.5,mixed_active
2020-11-14,0.08288354932187572,r,0.5,mixed_active
2020-11-15,0.1440124567389017,r,0.5,mixed_active
2020-11-16,0.15849565618029512,r,0.5,mixed_active
2020-11-17,0.15191234850249888,r,0.5,mixed_active
2020-11-18,0.16984140211669088,r,0.5,mixed_active
2020-11-19,0.17109216174661057,r,0.5,mixed_active
2020-11-20,0.17563378232556176,r,0.5,mixed_active
2020-11-21,0.20865327569978434,r,0.5,mixed_active
2020-11-22,0.23332793438800492,r,0.5,mixed_active
2020-11-23,0.228183911438937,r,0.5,mixed_active
2020-11-24,0.23278437760205273,r,0.5,mixed_active
2020-11-25,0.24263493669015024,r,0.5,mixed_active
2020-11-26,0.2462016160052667,r,0.5,mixed_active
2020-11-27,0.2473421614442818,r,0.5,mixed_active
2020-11-28,0.22955060394030802,r,0.5,mixed_active
2020-11-29,0.2339722980399796,r,0.5,mixed_active
2020-11-30,0.13569702919753607,r,0.5,mixed_active
2020-12-01,0.1337507506765109,r,0.5,mixed_active
2020-12-02,0.1458624392608991,r,0.5,mixed_active
2020-12-03,0.1417182225340007,r,0.5,mixed_active
2020-12-04,0.14609975253202812,r,0.5,mixed_active
2020-12-05,0.13674030107536417,r,0.5,mixed_active
2020-12-06,0.13622416439966523,r,0.5,mixed_active
2020-12-07,0.15555270836076687,r,0.5,mixed_active
2020-12-08,0.15943048331776122,r,0.5,mixed_active
2020-12-09,0.14430537270547003,r,0.5,mixed_active
2020-12-10,0.14472000334765522,r,0.5,mixed_active
2020-12-11,0.15115860891096924,r,0.5,mixed_active
2020-12-12,0.14116512861574448,r,0.5,mixed_active
2020-12-13,0.15504986409527935,r,0.5,mixed_active
2020-12-14,0.16458077319930017,r,0.5,mixed_active
2020-12-15,0.2524034466879659,r,0.5,mixed_active
2020-12-16,0.25950217080116045,r,0.5,mixed_active
2020-12-17,0.23746027324131053,r,0.5,mixed_active
2020-12-18,0.2724048235468042,r,0.5,mixed_active
2020-12-19,0.1518521406047107,r,0.5,mixed_active
2020-12-20,0.15000891465999747,r,0.5,mixed_active
2020-12-21,0.13995647355979374,r,0.5,mixed_active
2020-12-22,0.14928913465865498,r,0.5,mixed_active
2020-12-23,0.1624838751130319,r,0.5,mixed_active
2020-12-24,0.1554895263956963,r,0.5,mixed_active
2020-12-25,0.15482663752341697,r,0.5,mixed_active
2020-12-26,0.14278008581700016,r,0.5,mixed_active
2020-12-27,0.12937634018288485,r,0.5,mixed_active
2020-12-28,0.10860040842862692,r,0.5,mixed_active
2020-12-29,0.11378281928466935,r,0.5,mixed_active
2020-02-04,0.015586042283629552,r,0.5,mixed
2020-02-05,0.014701655803595136,r,0.5,mixed
2020-02-06,0.014013412948559506,r,0.5,mixed
2020-02-07,0.013423201784269898,r,0.5,mixed
2020-02-08,0.013099246814182126,r,0.5,mixed
2020-02-09,0.013394520019751588,r,0.5,mixed
2020-02-10,0.013240338152499618,r,0.5,mixed
2020-02-11,0.0137117808116783,r,0.5,mixed
2020-02-12,0.013038749439238268,r,0.5,mixed
2020-02-13,0.002838289527713572,r,0.5,mixed
2020-02-14,0.0019011236585386932,r,0.5,mixed
2020-02-15,0.030500795325664642,r,0.5,mixed
2020-02-16,0.030756776991507837,r,0.5,mixed
2020-02-17,0.0018663308394663031,r,0.5,mixed
2020-02-18,0.0011066986222533382,r,0.5,mixed
2020-02-19,0.0010736658829705037,r,0.5,mixed
2020-02-20,0.004400776107621665,r,0.5,mixed
2020-02-21,0.004838590795607373,r,0.5,mixed
2020-02-22,0.00515317292240203,r,0.5,mixed
2020-02-23,0.004774622794070131,r,0.5,mixed
2020-02-24,0.00704404469344623,r,0.5,mixed
2020-02-25,0.005266206466628402,r,0.5,mixed
2020-02-26,0.01612011259064417,r,0.5,mixed
2020-02-27,0.016978174408172005,r,0.5,mixed
2020-02-28,0.014463706946263066,r,0.5,mixed
2020-02-29,0.015031195843079399,r,0.5,mixed
2020-03-01,0.02642019294246648,r,0.5,mixed
2020-03-02,0.07908395262024426,r,0.5,mixed
2020-03-03,0.07739316587518857,r,0.5,mixed
2020-03-04,0.05875603309262799,r,0.5,mixed
2020-03-05,0.05877635846036326,r,0.5,mixed
2020-03-06,0.05793866049291955,r,0.5,mixed
2020-03-07,0.05652372874802426,r,0.5,mixed
2020-03-08,0.054434471206484605,r,0.5,mixed
2020-03-09,0.04657459630372156,r,0.5,mixed
2020-03-10,0.05597225380547715,r,0.5,mixed
2020-03-11,0.05051654365895196,r,0.5,mixed
2020-03-12,0.05307660957439868,r,0.5,mixed
2020-03-13,0.08352639104500048,r,0.5,mixed
2020-03-14,0.07034044999090291,r,0.5,mixed
2020-03-15,0.07218167019491885,r,0.5,mixed
2020-03-16,0.09465298636851421,r,0.5,mixed
2020-03-17,0.19382048717662903,r,0.5,mixed
2020-03-18,0.3643414597809842,r,0.5,mixed
2020-03-19,0.33370614230793877,r,0.5,mixed
2020-03-20,0.28955868042681976,r,0.5,mixed
2020-03-21,0.2589446490352433,r,0.5,mixed
2020-03-22,0.24090526459431041,r,0.5,mixed
2020-03-23,0.19869657280817857,r,0.5,mixed
2020-03-24,0.2247527596281276,r,0.5,mixed
2020-03-25,0.2109128209054265,r,0.5,mixed
2020-03-26,0.1777681453321583,r,0.5,mixed
2020-03-27,0.15290635577495743,r,0.5,mixed
2020-03-28,0.12286744266062287,r,0.5,mixed
2020-03-29,0.13734870943824984,r,0.5,mixed
2020-03-30,0.11522086184702288,r,0.5,mixed
2020-03-31,0.10407015732069154,r,0.5,mixed
2020-04-01,0.10204189021217151,r,0.5,mixed
2020-04-02,0.10377652843992426,r,0.5,mixed
2020-04-03,0.10949138463001741,r,0.5,mixed
2020-04-04,0.09449760533579737,r,0.5,mixed
2020-04-05,0.07934108822086688,r,0.5,mixed
2020-04-06,0.06641348289246844,r,0.5,mixed
2020-04-07,0.07379609964585498,r,0.5,mixed
2020-04-08,0.08589453852000423,r,0.5,mixed
2020-04-09,0.08204898839446856,r,0.5,mixed
2020-04-10,0.11807790838120333,r,0.5,mixed
2020-04-11,0.12112011099499165,r,0.5,mixed
2020-04-12,0.12144930281472516,r,0.5,mixed
2020-04-13,0.10357665563939608,r,0.5,mixed
2020-04-14,0.06437430512477746,r,0.5,mixed
2020-04-15,0.09940809260174088,r,0.5,mixed
2020-04-16,0.10404252287456935,r,0.5,mixed
2020-04-17,0.09912542104995643,r,0.5,mixed
2020-04-18,0.0585872129236784,r,0.5,mixed
2020-04-19,0.06128955273747675,r,0.5,mixed
2020-04-20,0.057654044714222336,r,0.5,mixed
2020-04-21,0.06288627989380953,r,0.5,mixed
2020-04-22,0.05019340080315621,r,0.5,mixed
2020-04-23,0.05211097721970213,r,0.5,mixed
2020-04-24,0.053148654976400964,r,0.5,mixed
2020-04-25,0.0380153750151607,r,0.5,mixed
2020-04-26,0.04126274787637441,r,0.5,mixed
2020-04-27,0.04679263612565778,r,0.5,mixed
2020-04-28,0.040399241015396055,r,0.5,mixed
2020-04-29,0.03611670102536179,r,0.5,mixed
2020-04-30,0.03336769983959267,r,0.5,mixed
2020-05-01,0.037456446811246935,r,0.5,mixed
2020-05-02,0.036518801720715865,r,0.5,mixed
2020-05-03,0.049948712457756145,r,0.5,mixed
2020-05-04,0.04850167664901068,r,0.5,mixed
2020-05-05,0.053936399317232014,r,0.5,mixed
2020-05-06,0.054344908792054086,r,0.5,mixed
2020-05-07,0.05591650071814384,r,0.5,mixed
2020-05-08,0.050692993613127145,r,0.5,mixed
2020-05-09,0.05060052372476157,r,0.5,mixed
2020-05-10,0.033728128428666876,r,0.5,mixed
2020-05-11,0.03682240422902076,r,0.5,mixed
2020-05-12,0.035438210919190326,r,0.5,mixed
2020-05-13,0.05199595362682605,r,0.5,mixed
2020-05-14,0.052277557020405284,r,0.5,mixed
2020-05-15,0.05136999863262519,r,0.5,mixed
2020-05-16,0.05403236996125638,r,0.5,mixed
2020-05-17,0.04750415050212397,r,0.5,mixed
2020-05-18,0.03579739842632513,r,0.5,mixed
2020-05-19,0.06961529566619995,r,0.5,mixed
2020-05-20,0.05288647092846214,r,0.5,mixed
2020-05-21,0.0731557672623113,r,0.5,mixed
2020-05-22,0.059442595218037034,r,0.5,mixed
2020-05-23,0.0753826426511893,r,0.5,mixed
2020-05-24,0.08151446765981261,r,0.5,mixed
2020-05-25,0.05389611018643304,r,0.5,mixed
2020-05-26,0.05839021677480456,r,0.5,mixed
2020-05-27,0.06394110387776623,r,0.5,mixed
2020-05-28,0.05196903122531931,r,0.5,mixed
2020-05-29,0.06898862063139487,r,0.5,mixed
2020-05-30,0.0869414387135454,r,0.5,mixed
2020-05-31,0.06689053001249398,r,0.5,mixed
2020-06-01,0.04174680888614134,r,0.5,mixed
2020-06-02,0.03588641852758722,r,0.5,mixed
2020-06-03,0.043099825508337214,r,0.5,mixed
2020-06-04,0.04185309363642788,r,0.5,mixed
2020-06-05,0.041015830357107694,r,0.5,mixed
2020-06-06,0.048241096060116395,r,0.5,mixed
2020-06-07,0.05026034674955778,r,0.5,mixed
2020-06-08,0.05636284368613406,r,0.5,mixed
2020-06-09,0.044555852069327835,r,0.5,mixed
2020-06-10,0.046707726850417776,r,0.5,mixed
2020-06-11,0.04882120719053286,r,0.5,mixed
2020-06-12,0.045508379071538284,r,0.5,mixed
2020-06-13,0.05748944402348978,r,0.5,mixed
2020-06-14,0.046692671611134114,r,0.5,mixed
2020-06-15,0.05264891731690323,r,0.5,mixed
2020-06-16,0.0448218954905498,r,0.5,mixed
2020-06-17,0.038488493138120555,r,0.5,mixed
2020-06-18,0.04498007814340874,r,0.5,mixed
2020-06-19,0.05077248808593638,r,0.5,mixed
2020-06-20,0.08066282322387848,r,0.5,mixed
2020-06-21,0.08246418300477797,r,0.5,mixed
2020-06-22,0.08413921311960108,r,0.5,mixed
2020-06-23,0.0813365437294048,r,0.5,mixed
2020-06-24,0.10639126808655848,r,0.5,mixed
2020-06-25,0.10451971973695513,r,0.5,mixed
2020-06-26,0.09971096589174566,r,0.5,mixed
2020-06-27,0.09525544667571831,r,0.5,mixed
2020-06-28,0.1183940692005101,r,0.5,mixed
2020-06-29,0.11165963566818479,r,0.5,mixed
2020-06-30,0.1017652643730427,r,0.5,mixed
2020-07-01,0.09635833734607092,r,0.5,mixed
2020-07-02,0.1311107594416639,r,0.5,mixed
2020-07-03,0.09787773167331784,r,0.5,mixed
2020-07-04,0.0773454477190841,r,0.5,mixed
2020-07-05,0.05896077922067855,r,0.5,mixed
2020-07-06,0.13015666305931314,r,0.5,mixed
2020-07-07,0.13470885663255236,r,0.5,mixed
2020-07-08,0.15105137947572359,r,0.5,mixed
2020-07-09,0.1555156815156796,r,0.5,mixed
2020-07-10,0.1256851184433525,r,0.5,mixed
2020-07-11,0.12469543456948379,r,0.5,mixed
2020-07-12,0.12484229581689975,r,0.5,mixed
2020-07-13,0.1405641015129872,r,0.5,mixed
2020-07-14,0.1278210345782809,r,0.5,mixed
2020-07-15,0.15066954425273835,r,0.5,mixed
2020-07-16,0.1460063075148304,r,0.5,mixed
2020-07-17,0.1524383293780999,r,0.5,mixed
2020-07-18,0.1251273843440239,r,0.5,mixed
2020-07-19,0.16355656750686404,r,0.5,mixed
2020-07-20,0.07867629828689629,r,0.5,mixed
2020-07-21,0.0747116977005487,r,0.5,mixed
2020-07-22,0.09193353350298583,r,0.5,mixed
2020-07-23,0.12242262545604775,r,0.5,mixed
2020-07-24,0.1311299850415985,r,0.5,mixed
2020-07-25,0.12929994285509827,r,0.5,mixed
2020-07-26,0.09717713758069467,r,0.5,mixed
2020-07-27,0.09094190515823039,r,0.5,mixed
2020-07-28,0.08378256870502579,r,0.5,mixed
