date,WHO_region_name,threshold_val,threshold_type,need_standardize,final_contrbX,weight_type,risk_type
2020-02-04,Africa,0.5,r,TRUE,0,mixed_active,risk_contribution
2020-02-04,America,0.5,r,TRUE,0.04556632777150559,mixed_active,risk_contribution
2020-02-04,Asia,0.5,r,TRUE,0.8287232512515363,mixed_active,risk_contribution
2020-02-04,Eastern Mediterranean,0.5,r,TRUE,0,mixed_active,risk_contribution
2020-02-04,Europe,0.5,r,TRUE,0.12571042097695806,mixed_active,risk_contribution
2020-02-05,Africa,0.5,r,TRUE,0,mixed_active,risk_contribution
2020-02-05,America,0.5,r,TRUE,0.06269452005990021,mixed_active,risk_contribution
2020-02-05,Asia,0.5,r,TRUE,0.8119596750699032,mixed_active,risk_contribution
2020-02-05,Eastern Mediterranean,0.5,r,TRUE,0,mixed_active,risk_contribution
2020-02-05,Europe,0.5,r,TRUE,0.12534580487019656,mixed_active,risk_contribution
2020-02-06,Africa,0.5,r,TRUE,0,mixed_active,risk_contribution
2020-02-06,America,0.5,r,TRUE,0.07982383655393818,mixed_active,risk_contribution
2020-02-06,Asia,0.5,r,TRUE,0.7684243401262115,mixed_active,risk_contribution
2020-02-06,Eastern Mediterranean,0.5,r,TRUE,0,mixed_active,risk_contribution
2020-02-06,Europe,0.5,r,TRUE,0.15175182331985024,mixed_active,risk_contribution
2020-02-07,Africa,0.5,r,TRUE,0,mixed_active,risk_contribution
2020-02-07,America,0.5,r,TRUE,0.018888044873884728,mixed_active,risk_contribution
2020-02-07,Asia,0.5,r,TRUE,0.8343273572589184,mixed_active,risk_contribution
2020-02-07,Eastern Mediterranean,0.5,r,TRUE,0,mixed_active,risk_contribution
2020-02-07,Europe,0.5,r,TRUE,0.14678459786719686,mixed_active,risk_contribution
2020-02-08,Africa,0.5,r,TRUE,0,mixed_active,risk_contribution
2020-02-08,America,0.5,r,TRUE,0.01900656007592709,mixed_active,risk_contribution
2020-02-08,Asia,0.5,r,TRUE,0.8464959142023023,mixed_active,risk_contribution
2020-02-08,Eastern Mediterranean,0.5,r,TRUE,0,mixed_active,risk_contribution
2020-02-08,Europe,0.5,r,TRUE,0.13449752572177062,mixed_active,risk_contribution
2020-02-09,Africa,0.5,r,TRUE,0,mixed_active,risk_contribution
2020-02-09,America,0.5,r,TRUE,0.022189274500920564,mixed_active,risk_contribution
2020-02-09,Asia,0.5,r,TRUE,0.8269893269210622,mixed_active,risk_contribution
2020-02-09,Eastern Mediterranean,0.5,r,TRUE,0,mixed_active,risk_contribution
2020-02-09,Europe,0.5,r,TRUE,0.1508213985780172,mixed_active,risk_contribution
2020-02-10,Africa,0.5,r,TRUE,0,mixed_active,risk_contribution
