date,Singapore,Republic of Korea,Japan,Malaysia,Australia,Viet Nam,Philippines,Cambodia,Thailand,India,Nepal,Sri Lanka,United States of America,Canada,Germany,France,The United Kingdom,Italy,Russian Federation,Spain,Belgium,Finland,Sweden,United Arab Emirates,Egypt,Iran,Israel,Lebanon,Kuwait,Afghanistan,Bahrain,Iraq,Oman,Algeria,Austria,Croatia,Switzerland,Brazil,Denmark,Estonia,Georgia,Greece,Norway,Pakistan,Romania,North Macedonia,Belarus,Lithuania,Netherlands,New Zealand,Nigeria,Mexico,San Marino,Azerbaijan,Ecuador,Ireland,Monaco,Qatar,Armenia,Czechia,Dominican Republic,Luxembourg,Iceland,Indonesia,Andorra,Jordan,Latvia,Morocco,Portugal,Saudi Arabia,Senegal,Tunisia,Argentina,Chile,Poland,Ukraine,Bosnia and Herzegovina,Gibraltar,Hungary,Slovenia,Liechtenstein,Saint Martin,Bhutan,Cameroon,Serbia,South Africa,Colombia,Peru,Slovakia,Togo,Bulgaria,Costa Rica,Faroe Islands,Maldives,Malta,Republic of Moldova,Bangladesh,Albania,Paraguay,Brunei Darussalam,Mongolia,Cyprus,Panama,Bolivia,Jamaica,Burkina Faso,Democratic Republic of the Congo,French Polynesia,Turkey,Honduras,Cote d lvoire,Saint Vincent and the Grenadines,Cuba,Guyana,Sudan,Puerto Rico,Venezuela,Antigua and Barbuda,Trinidad and Tobago,Cayman Islands,Ethiopia,Gabon,Ghana,Guinea,Kenya,Central African Republic,Congo,Curacao,Equatorial Guinea,Eswatini,Guatemala,Kazakhstan,Mauritania,Namibia,Rwanda,Saint Lucia,Seychelles,Suriname,Uruguay,Uzbekistan,Aruba,Bahamas,Benin,Guam,Liberia,Somalia,United Republic of Tanzania,United States Virgin Islands,Barbados,Djibouti,Gambia,Greenland,Kyrgyzstan,Mauritius,Montenegro,Zambia,Bermuda,Chad,El Salvador,Fiji,New Caledonia,Nicaragua,Niger,Sint Maarten
19-03-20,32,239,77,227,199,19,30,12,110,44,0,17,3355,167,2801,1834,647,5322,52,3431,309,10,144,27,14,1046,102,16,6,0,13,13,6,10,197,0,853,137,88,9,0,0,129,61,14,12,0,10,409,19,4,25,17,0,44,265,0,10,38,172,13,135,80,82,36,4,15,12,143,0,2,10,18,104,38,0,8,2,15,33,0,0,1,5,27,34,15,89,18,8,2,37,14,0,5,13,7,11,0,17,1,0,23,3,2,14,7,8,0,3,0,0,1,0,0,1,0,0,2,2,3,0,2,1,0,0,0,0,1,0,3,10,0,1,0,0,0,0,50,5,1,0,1,7,0,0,3,1,0,0,0,0,0,4,8,0,2,1,1,1,2,1,1,1
20-03-20,40,147,46,130,164,6,13,4,0,0,0,0,4777,110,7324,1598,706,5986,54,2833,462,81,200,0,46,1237,183,14,11,2,16,16,9,12,806,45,977,193,123,16,5,77,190,159,48,22,11,33,534,14,0,46,25,10,168,126,3,8,14,210,38,139,79,60,0,13,25,13,235,36,0,15,31,92,100,10,0,0,12,22,9,0,0,7,12,55,37,0,14,0,33,26,8,0,11,17,0,0,2,5,0,9,28,1,1,0,0,0,479,12,0,0,5,0,0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,7,0,0,0,0,0,1,15,12,0,1,0,2,0,0,0,0,3,0,0,0,3,5,4,0,0,0,0,0,0,0,0,0
21-03-20,47,98,50,153,208,3,77,2,89,88,0,13,0,202,3140,1821,1035,6557,53,4946,558,71,123,13,29,966,171,43,17,0,21,21,4,0,375,80,1237,283,71,23,6,35,184,34,59,15,19,36,637,13,10,0,0,9,139,102,6,10,24,91,0,186,64,81,13,15,13,12,260,118,18,6,30,0,111,21,48,0,46,42,2,0,0,5,38,35,51,84,41,6,36,0,12,0,9,14,7,6,5,5,4,17,0,3,0,32,9,4,277,0,0,0,0,0,1,7,0,0,0,0,0,0,3,0,0,2,1,0,2,0,0,3,0,0,6,0,1,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,8,0,0,0,0,0,0,1,2,1,0,0
22-03-20,23,64,43,123,315,19,73,31,310,132,0,10,16354,336,3311,1525,669,5560,132,3646,586,105,160,0,42,1028,188,42,13,16,31,19,3,107,607,29,894,0,69,20,5,94,206,289,66,29,0,38,573,36,0,87,0,12,26,121,1,24,30,170,0,128,95,64,25,28,15,29,320,119,11,15,67,198,98,0,33,5,36,31,10,1,0,13,15,34,0,0,7,1,22,4,23,0,17,14,3,13,4,5,0,11,108,5,3,3,7,2,289,2,16,0,0,0,0,2,34,0,41,0,2,3,5,0,8,1,0,0,0,3,6,4,0,0,0,0,0,0,41,13,3,0,0,12,0,0,6,0,0,0,0,0,0,0,7,1,0,0,0,0,1,0,0,0
23-03-20,52,76,39,212,313,10,82,3,106,19,1,15,10591,48,4438,3794,967,4789,0,4517,342,74,110,45,39,1411,167,19,2,2,40,33,29,30,855,71,1044,642,65,26,13,71,239,103,143,22,5,36,545,0,0,119,36,7,258,219,0,7,45,71,173,77,20,65,51,15,41,28,460,51,12,14,41,114,115,37,6,0,20,28,0,1,0,30,61,128,81,77,6,2,16,41,3,0,17,15,6,34,0,3,0,21,100,3,0,24,6,1,293,4,0,0,24,0,0,8,0,0,1,2,0,0,3,2,1,0,0,1,0,0,2,3,0,0,19,1,0,0,27,0,1,0,3,2,0,0,0,11,12,2,0,2,2,24,1,0,4,2,2,1,3,0,1,1
24-03-20,51,100,65,106,543,11,90,4,107,128,0,5,9750,307,2342,2410,1427,5249,220,6584,526,92,256,50,36,1762,932,37,4,32,15,50,15,33,796,76,774,655,131,17,6,48,195,104,186,12,0,30,811,87,20,0,0,15,259,204,0,25,30,158,67,224,60,107,24,26,17,27,302,205,7,25,35,176,152,29,33,0,39,38,1,0,0,0,54,152,29,21,13,2,19,19,4,0,13,16,6,23,5,13,0,8,0,1,2,15,9,7,343,0,47,0,8,0,1,8,7,2,6,0,1,0,26,0,9,0,0,2,0,0,1,16,0,1,4,0,0,4,0,4,3,0,0,3,0,0,0,0,1,0,1,0,26,6,7,0,0,0,2,1,2,0,0,0
25-03-20,73,104,98,172,547,7,84,5,0,87,1,0,11656,1670,4954,2895,1452,5210,182,7937,668,88,238,85,54,2206,199,29,13,6,27,30,0,0,606,36,925,232,133,35,4,78,350,66,144,29,5,65,852,73,4,108,21,6,162,235,0,11,25,260,80,234,89,104,25,19,24,55,633,133,13,59,86,220,150,43,9,11,35,48,4,0,0,0,81,155,164,64,12,3,22,24,10,0,9,24,0,28,14,5,0,8,213,11,5,32,6,0,561,22,8,0,9,0,0,12,14,0,3,3,0,0,15,0,0,1,0,0,0,0,3,18,0,1,1,0,0,1,55,15,7,1,0,5,0,1,1,0,0,9,0,1,2,5,23,0,1,0,8,1,4,0,0,0
26-03-20,52,91,96,235,186,12,71,2,202,75,0,4,4764,146,5780,3866,2129,6153,196,8578,1298,78,296,0,39,2389,666,35,0,0,39,36,10,41,1141,77,1000,0,153,134,4,71,240,0,123,24,0,25,1019,76,19,0,10,29,0,255,0,12,39,408,96,120,65,103,18,40,23,50,549,112,6,24,115,164,170,62,40,9,39,49,5,0,1,5,73,218,0,100,10,1,22,0,8,0,5,28,9,12,0,5,1,14,0,0,0,0,3,5,1196,0,0,0,10,0,0,13,0,0,1,0,0,0,64,1,0,0,0,1,0,2,0,28,1,3,9,0,0,0,0,18,0,0,1,8,0,1,0,0,0,0,0,1,14,34,15,0,0,2,0,0,0,0,8,0
27-03-20,49,146,112,130,650,16,96,4,0,0,0,0,16894,463,6294,3756,2885,5959,228,7871,1049,67,240,72,41,2926,425,23,27,26,15,76,43,62,668,91,1390,482,169,37,4,74,425,178,263,18,8,59,1172,78,0,111,10,25,384,302,0,13,43,217,93,152,88,153,58,23,36,83,724,92,14,30,87,304,168,93,20,20,43,55,4,0,0,0,71,243,21,0,69,1,29,30,4,0,5,22,0,11,11,1,1,16,116,22,0,0,4,0,2069,15,12,0,13,0,0,0,15,4,5,0,4,1,5,3,0,1,15,0,0,3,1,79,0,0,4,0,0,1,21,21,9,4,0,6,0,0,0,0,6,1,0,3,0,15,3,10,8,0,0,0,1,0,0,1
28-03-20,70,105,194,159,331,10,272,0,252,255,2,0,18093,739,3965,4603,2546,5974,270,8189,1850,193,401,63,40,3076,405,21,0,8,3,48,15,42,594,71,1048,502,155,65,5,95,264,291,160,22,0,36,1159,60,0,128,0,17,228,294,0,28,52,384,0,226,73,109,32,11,25,79,902,99,0,51,101,299,249,107,36,1,65,59,1,0,0,16,131,17,48,55,0,3,38,32,11,3,0,32,0,15,4,5,0,17,112,13,4,0,10,4,1704,0,48,0,39,0,2,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,7,61,2,0,6,0,0,0,36,29,18,1,0,5,0,0,1,0,0,2,1,1,26,6,12,3,2,0,6,0,0,2,0,0
29-03-20,42,78,173,150,0,9,343,1,136,92,0,14,19332,898,4751,2497,2433,5217,0,6549,1702,0,253,102,33,2901,382,26,20,0,39,41,0,45,522,56,1122,487,194,39,8,95,257,99,308,18,58,90,1104,76,0,131,1,26,12,200,18,44,58,166,0,119,57,130,20,13,71,79,792,96,23,34,55,0,224,62,56,9,39,39,1,0,1,22,82,93,69,36,41,0,15,32,4,1,12,32,1,11,3,6,0,35,115,0,2,76,13,1,1869,43,25,0,0,0,1,0,0,0,2,0,5,0,15,8,0,0,0,0,7,0,2,29,0,3,10,1,1,0,29,12,0,0,0,0,0,0,0,5,2,4,0,0,0,0,3,0,5,0,5,0,0,0,10,0
30-03-20,35,125,87,156,393,15,128,4,0,0,0,0,17987,662,4615,4335,2619,4050,303,6398,1063,95,328,41,47,3186,584,8,11,52,0,83,12,57,805,77,1138,352,182,36,5,56,124,240,192,26,0,0,884,48,46,145,1,83,127,295,0,59,0,173,320,38,66,129,29,9,0,58,446,154,20,50,75,540,193,69,34,4,0,33,2,12,0,26,44,46,94,181,0,6,13,19,9,0,5,35,0,0,5,1,0,16,88,23,4,24,17,1,1556,29,4,0,51,3,0,110,16,0,6,4,2,0,0,0,13,0,0,4,1,0,2,18,0,0,0,5,0,0,6,4,4,4,0,2,0,0,5,8,7,7,0,0,23,5,6,19,0,0,6,0,0,0,0,3
31-03-20,47,101,225,140,348,4,538,2,247,565,0,23,22559,1378,5453,7500,3009,4053,500,9222,876,71,407,53,54,3111,298,17,23,26,52,64,31,73,564,77,696,323,283,30,12,102,221,174,293,44,0,49,845,47,0,101,6,25,278,325,0,88,50,306,208,190,49,114,6,6,22,64,1035,110,13,32,146,289,256,120,54,0,45,51,4,0,0,0,115,27,96,213,27,0,40,0,1,1,11,55,5,20,1,2,0,32,0,10,0,15,11,1,2704,0,0,0,16,4,1,65,0,0,3,0,3,0,0,0,12,0,0,0,0,0,0,36,0,0,5,0,0,0,11,24,5,0,3,11,0,2,0,0,0,5,0,0,4,36,14,0,5,2,0,0,1,0,0,0
01-04-20,74,89,206,142,269,11,227,0,0,0,0,0,24103,1310,6156,4784,4324,4782,440,7719,1189,62,512,150,69,2987,462,16,53,43,2,34,21,263,529,96,962,1138,247,34,6,61,218,252,215,25,40,48,1019,76,28,121,0,61,132,212,0,54,39,281,175,141,85,149,20,4,48,38,808,157,15,29,88,293,243,135,51,0,33,27,4,3,0,0,160,27,108,258,37,2,23,33,4,0,21,70,0,34,4,2,2,58,192,8,2,0,14,0,2148,33,21,0,26,7,0,47,14,0,4,2,0,0,43,14,31,2,3,0,0,0,3,38,0,0,7,4,2,0,18,17,0,1,4,8,3,0,1,0,0,3,0,0,4,11,15,1,5,0,2,0,0,1,54,0
02-04-20,49,86,233,208,248,15,322,1,104,329,1,5,26298,1109,6174,2066,4244,4668,771,8102,1384,72,519,210,86,2875,620,29,75,34,74,44,21,139,418,48,1774,1119,279,79,27,139,270,159,278,30,62,68,1083,51,35,163,9,41,791,402,0,114,69,269,96,168,99,113,33,21,12,59,783,165,5,32,79,373,392,183,57,12,60,56,3,1,1,107,111,82,159,0,26,3,35,28,4,1,7,168,2,0,8,2,0,36,136,8,6,0,11,0,2456,47,0,1,21,0,1,30,1,0,1,8,5,11,9,22,29,0,19,0,1,0,8,49,0,2,2,0,0,0,12,31,5,6,0,5,0,0,0,3,12,7,1,0,15,15,20,3,0,0,9,2,2,0,0,12
03-04-20,65,94,303,217,230,6,385,4,103,336,0,3,28103,1618,6082,5209,4450,4585,601,7472,1422,97,612,240,120,2715,819,0,62,1,30,48,25,0,396,68,862,1074,371,103,9,99,273,0,445,46,0,122,1026,50,16,132,7,43,0,424,0,126,96,332,108,125,45,196,13,11,35,109,852,154,12,40,132,333,437,109,65,14,93,37,1,0,0,0,305,43,96,91,24,0,28,21,2,0,7,0,5,56,15,1,0,40,158,9,3,0,0,2,2786,3,13,1,36,0,2,62,0,0,7,6,4,3,0,0,12,0,0,0,0,0,3,25,1,0,5,0,0,2,19,20,2,3,0,2,1,2,0,4,0,9,0,0,14,17,20,0,3,0,5,0,0,0,24,5
04-04-20,75,81,351,150,181,1,76,0,89,1073,3,8,32105,1206,5936,4221,3735,4805,582,7026,1661,267,365,241,85,2560,559,19,77,29,15,58,21,265,241,47,783,1146,320,57,13,60,302,430,430,53,186,0,904,48,18,178,7,69,302,331,0,250,10,282,0,117,53,106,24,13,16,116,638,331,12,58,88,424,244,155,46,3,55,43,1,2,0,309,148,80,106,181,21,1,18,20,2,0,11,161,9,0,4,1,0,30,198,7,6,41,14,1,3013,42,42,0,19,4,0,74,0,0,3,0,3,0,1,59,0,1,4,0,1,0,0,71,0,1,13,0,0,0,17,57,2,0,0,9,3,0,0,3,6,1,0,0,3,10,37,0,0,0,10,5,0,0,46,0
05-04-20,120,47,383,179,109,1,152,0,102,693,0,17,33510,966,3677,1850,5903,4316,658,6023,1260,45,387,294,103,2483,429,0,0,38,12,83,33,0,217,56,576,1222,292,79,18,62,130,397,251,72,122,40,1224,39,0,202,7,72,0,507,0,279,0,115,0,75,69,181,57,22,24,153,754,93,3,21,98,310,475,68,30,5,11,20,1,5,0,0,284,70,139,151,14,4,28,19,0,0,21,112,18,44,8,0,0,20,128,18,2,0,13,1,3135,4,0,0,32,1,2,0,0,0,3,7,5,0,0,0,20,0,0,0,0,0,11,73,0,2,0,1,0,0,14,92,0,4,9,19,3,0,2,2,0,8,0,1,69,31,6,0,2,2,6,0,0,0,0,0
06-04-20,66,47,252,131,100,4,414,1,51,0,0,0,26493,1902,3834,3881,3802,3599,954,4273,1123,249,376,277,149,2274,593,14,109,30,56,70,40,172,314,40,509,852,312,11,7,20,115,587,193,15,138,32,952,32,24,253,11,57,282,253,3,228,87,235,340,39,76,218,17,4,9,28,452,289,4,22,103,344,311,143,33,0,73,24,0,2,0,0,292,31,79,535,49,0,18,19,0,0,7,101,35,0,9,0,1,19,187,26,3,43,0,1,3148,30,78,4,30,5,2,61,15,8,2,4,0,0,9,0,0,0,0,2,0,0,9,66,0,0,2,0,1,0,6,82,0,1,1,1,1,0,2,1,5,31,0,0,12,17,20,0,0,0,7,2,0,1,40,14
07-04-20,106,53,351,170,112,4,104,0,149,1127,0,10,29510,1243,4003,3738,3634,3039,1154,5478,1380,132,487,283,128,2089,793,7,78,56,55,91,48,45,343,60,590,926,390,41,13,77,108,208,360,29,161,37,777,26,22,296,2,76,0,345,0,225,44,195,128,127,24,247,11,4,6,43,712,43,11,27,74,301,435,206,86,10,78,34,0,0,0,0,247,63,94,280,64,14,28,13,3,0,52,91,41,23,2,0,0,29,112,11,1,19,22,5,3892,7,26,0,46,2,0,60,6,0,1,0,9,3,73,33,30,0,0,0,0,1,7,39,0,0,1,0,0,0,9,62,7,4,3,8,0,1,0,0,4,31,0,0,42,24,25,0,2,1,9,1,0,0,94,3
08-04-20,142,39,511,156,96,2,106,2,54,540,0,3,31709,1384,4974,3869,5491,3836,2634,6180,1209,179,726,300,110,1997,0,27,112,21,12,80,38,104,329,61,546,1661,331,36,6,52,147,250,344,18,205,32,969,23,22,346,29,105,703,515,14,153,44,295,0,64,30,218,15,5,29,91,699,137,7,5,87,430,357,224,35,0,85,36,1,0,0,175,219,96,201,393,84,12,16,16,0,0,6,118,54,9,4,0,1,32,149,16,4,20,24,4,4117,7,35,1,61,2,0,47,1,4,1,6,3,0,26,20,7,1,15,1,0,2,10,18,0,0,5,0,0,0,9,21,3,3,0,4,17,4,1,2,3,14,0,0,10,5,0,0,0,0,15,0,0,0,64,0
09-04-20,287,27,579,109,100,4,206,1,50,678,0,1,30859,1326,5323,4256,4344,4204,1786,5756,1580,118,722,331,139,1634,351,7,55,77,64,30,27,94,279,64,785,2210,233,22,16,71,150,279,441,46,0,43,1213,23,12,396,36,104,515,1169,0,166,16,257,393,81,32,556,23,14,12,102,815,355,6,15,80,426,370,311,59,0,210,33,0,1,0,0,201,89,274,1388,19,3,31,19,0,0,38,115,112,7,5,0,0,38,279,54,0,30,8,0,4056,31,0,0,58,4,1,63,0,0,2,0,1,20,0,30,5,0,0,0,2,0,8,75,0,0,3,0,0,0,32,69,8,4,4,3,0,0,0,1,0,5,0,0,18,41,4,0,0,1,10,0,0,0,68,3
10-04-20,198,30,658,118,86,2,119,2,45,1035,0,7,35386,1467,4133,4332,5195,3951,1667,4576,1684,164,544,370,95,1972,340,27,83,0,111,48,62,95,312,88,733,1930,184,51,3,56,84,187,265,48,915,44,1335,20,17,260,0,65,2196,696,0,136,0,163,0,108,27,0,13,0,23,71,1516,364,15,28,134,529,380,308,26,0,120,36,1,0,0,73,238,69,169,914,14,0,11,37,0,0,13,149,94,0,5,1,0,31,224,4,0,29,0,0,4747,39,96,4,49,0,2,42,5,0,0,0,9,0,65,0,5,1,0,0,0,0,31,57,1,0,5,0,0,0,17,0,4,1,0,2,6,0,7,4,3,10,0,0,41,4,3,1,9,0,14,1,0,1,28,7
11-04-20,191,32,743,184,51,1,233,2,33,909,0,2,31606,1318,2821,3104,8719,4694,2186,4830,1351,136,466,376,145,1837,430,10,161,34,42,38,53,64,247,39,592,1781,177,46,19,70,76,250,523,117,245,54,1316,14,13,403,12,67,96,839,0,216,76,170,271,47,14,729,20,9,18,97,515,382,13,14,46,426,401,266,47,0,100,28,0,1,0,0,275,25,250,641,13,0,26,19,0,0,20,122,197,30,4,0,0,21,222,7,2,0,8,0,5138,10,53,0,56,0,2,63,0,2,0,0,4,5,30,56,2,0,0,0,0,0,11,38,0,0,2,1,0,0,10,172,6,1,5,3,11,9,0,1,1,37,5,0,38,1,7,0,0,0,1,0,0,0,53,0
12-04-20,233,25,507,153,33,4,220,0,28,796,3,11,31633,1158,2537,1595,5288,4092,2558,4167,1629,69,332,387,126,1657,353,11,80,52,96,34,128,89,130,66,400,1089,178,5,14,33,95,336,310,0,352,9,1174,15,5,375,0,40,209,727,0,251,26,89,347,11,12,0,17,8,21,116,598,429,2,22,0,286,318,325,59,16,48,17,0,0,0,0,250,145,236,951,14,3,14,19,0,1,8,102,0,0,1,0,0,17,260,25,4,0,12,2,4789,1,0,0,49,0,0,109,0,0,3,8,2,8,158,0,6,0,10,0,0,2,16,82,0,0,6,0,0,0,0,100,0,0,0,0,2,4,0,0,1,28,0,0,42,5,5,3,2,7,7,0,0,2,38,0
13-04-20,386,27,390,134,44,3,284,0,34,1211,4,8,29308,1084,2082,2668,4342,3153,2774,3477,942,90,465,398,125,1617,357,2,66,58,226,26,86,69,106,50,279,1442,144,23,30,31,73,342,333,26,341,8,964,8,20,442,15,50,63,992,14,252,0,68,200,11,10,316,12,2,4,102,349,472,11,19,277,312,260,270,27,0,54,7,0,0,0,0,424,99,67,671,27,0,10,18,0,0,6,50,182,29,13,0,1,29,166,30,3,54,6,2,4093,4,93,0,57,10,10,6,10,2,1,0,3,0,0,69,11,0,4,0,3,0,3,112,0,0,1,0,0,0,0,158,0,5,0,0,1,35,17,0,3,83,0,0,11,0,7,2,7,5,12,0,0,0,19,2
14-04-20,334,27,455,170,50,1,291,0,30,1076,0,15,24446,1360,2486,5483,5252,2972,3388,3045,530,97,497,412,160,1574,633,9,55,105,166,22,97,87,191,54,254,1261,193,41,10,25,78,272,246,54,362,0,868,6,0,353,1,49,74,832,0,197,28,82,119,15,9,282,8,6,2,125,514,435,8,21,84,392,268,392,52,0,67,8,1,2,0,52,411,143,76,0,66,1,28,17,0,0,9,222,209,0,12,0,13,33,72,24,1,18,13,0,4062,10,12,0,40,0,3,20,0,0,0,1,8,23,70,44,8,0,0,0,20,1,11,184,0,0,7,0,0,0,0,160,0,2,0,0,8,0,4,0,1,65,0,0,19,0,14,0,0,0,12,0,0,0,22,0
15-04-20,447,22,482,85,42,1,230,0,29,941,0,5,25802,1394,2866,2622,4603,2667,3448,5092,2454,76,482,432,155,1512,332,17,50,24,149,15,109,90,136,37,583,1832,170,29,30,22,111,517,337,66,447,21,734,6,30,385,21,56,255,1068,0,283,68,162,328,66,7,297,14,4,9,136,643,493,15,33,141,356,380,398,30,0,73,28,0,0,0,0,408,91,127,2784,28,0,34,6,0,1,6,115,219,19,2,0,0,20,102,43,32,13,13,0,4281,12,16,0,48,1,0,51,12,0,1,0,3,7,0,41,9,0,43,0,10,1,13,20,0,0,2,0,0,0,9,135,1,0,0,0,0,20,35,0,1,72,0,0,17,0,0,3,0,4,10,0,0,0,14,1
16-04-20,728,22,585,110,10,1,207,0,28,1007,0,0,28711,1344,3380,2623,4617,3786,4070,5183,1236,132,613,460,168,1606,391,5,119,51,23,19,50,108,78,50,315,3058,198,32,34,15,114,520,491,107,476,58,1061,2,0,448,33,30,367,724,0,392,24,130,141,71,12,380,21,1,9,259,750,518,21,42,121,534,336,500,53,2,111,20,0,0,0,0,445,99,126,1172,114,4,53,8,0,2,13,105,341,24,13,0,1,20,177,44,20,15,20,0,4801,7,34,0,48,7,0,69,4,0,0,6,7,8,5,34,9,1,0,0,0,0,16,185,0,0,2,0,0,0,1,31,2,4,2,0,14,0,6,0,2,156,0,0,23,0,15,0,24,0,5,1,0,0,25,4
17-04-20,623,18,628,69,65,0,218,0,33,991,14,6,32549,1775,3609,385,5599,3493,4785,5252,1329,120,676,477,171,1499,264,5,134,63,44,48,111,150,155,23,346,2105,194,25,15,0,0,456,360,36,575,90,1235,8,0,450,0,57,225,709,0,560,42,116,371,36,15,407,9,5,7,281,181,762,7,42,96,445,461,444,41,2,71,36,0,0,0,161,372,178,128,2014,72,2,46,16,0,5,10,110,266,30,25,0,0,0,265,24,18,4,0,0,4353,16,54,0,61,2,1,25,7,0,0,1,4,0,0,0,12,0,26,0,0,3,18,66,0,0,0,0,0,0,9,70,1,1,0,0,3,36,54,0,0,141,0,0,17,0,2,4,2,6,13,0,0,0,18,0
18-04-20,942,8,566,54,53,0,209,0,32,1334,1,10,30023,1741,2458,2558,5525,3491,6060,3658,1045,192,606,0,188,1374,252,5,93,25,29,31,86,116,59,18,325,3257,169,53,9,0,193,512,351,53,0,59,1140,4,0,578,29,33,572,778,0,345,47,105,209,57,6,325,1,6,30,121,663,1132,8,2,90,478,363,343,58,0,82,13,1,2,0,0,304,251,206,0,40,0,32,7,0,6,4,87,306,0,3,1,0,26,194,28,20,0,40,0,3783,15,0,0,63,6,33,50,0,0,0,0,9,13,193,39,16,0,0,0,28,3,21,0,0,0,6,0,0,0,6,45,0,0,0,0,5,19,0,2,0,0,0,0,48,1,3,5,0,0,13,0,0,0,12,0
19-04-20,596,13,390,84,26,0,172,0,27,1553,0,17,28252,1509,1775,742,5850,3047,0,4218,1313,102,563,479,112,1343,255,0,164,63,108,26,144,95,48,39,336,2917,142,16,5,28,84,425,328,37,0,28,1066,7,168,622,6,25,446,493,0,440,43,133,345,13,11,327,13,4,15,170,521,1088,17,0,55,777,545,261,18,0,68,13,0,0,0,0,324,124,182,931,72,0,37,6,1,17,1,121,312,14,4,1,1,6,63,27,10,18,5,0,3977,15,105,0,49,0,26,95,24,0,0,0,3,1,208,0,8,0,0,0,0,0,22,0,0,0,3,0,0,0,9,70,1,4,0,0,10,29,23,0,0,114,0,0,14,3,0,4,3,0,11,0,0,0,9,7
20-04-20,1426,9,367,35,13,0,200,0,19,1336,0,33,27668,1474,1785,2050,4676,2256,9910,4266,1487,85,392,484,189,1294,521,4,80,30,26,35,98,89,73,10,204,2055,131,7,9,10,45,798,190,18,1485,24,750,2,0,764,1,38,660,401,0,567,48,127,284,8,2,185,1,8,12,191,657,1122,10,18,121,0,306,415,14,0,114,5,0,0,1,147,312,142,171,1208,12,1,14,5,0,16,4,76,492,47,2,0,1,5,194,44,23,11,18,1,4674,5,32,0,52,2,15,39,28,0,0,0,3,11,0,145,11,0,17,0,0,2,32,306,0,0,0,0,0,0,11,92,0,2,17,0,8,73,84,0,0,0,1,0,22,0,4,4,0,0,17,1,0,0,7,3
21-04-20,1111,11,378,58,22,0,140,0,15,1383,11,6,25634,1991,2237,2638,4301,2729,5236,3968,973,146,545,490,157,1297,59,5,85,66,66,28,106,93,50,27,119,1927,180,17,3,156,53,533,306,6,459,20,729,5,0,511,14,44,270,388,0,518,38,127,80,60,5,375,5,3,9,163,516,1147,35,17,113,325,263,467,40,0,70,5,0,0,0,0,260,165,185,697,26,2,46,2,0,16,12,93,434,25,0,0,1,12,191,34,27,5,9,1,4611,17,37,0,50,1,33,24,29,0,0,5,3,36,0,66,15,2,5,0,0,0,5,143,0,0,3,0,0,0,7,0,0,4,0,0,2,49,0,1,0,99,0,0,22,0,1,5,0,1,7,0,0,1,2,1
22-04-20,1016,8,423,50,7,0,111,0,13,1409,3,20,24019,1549,2352,1810,4451,3370,4774,3456,933,115,682,483,169,1194,556,0,168,84,54,29,102,99,91,42,205,2498,217,7,9,7,84,764,468,28,558,5,708,0,0,729,12,38,452,631,0,608,96,95,256,36,7,283,1,7,13,237,603,1141,30,8,124,464,313,578,27,0,116,13,0,1,1,0,224,170,172,1512,45,2,49,7,0,2,1,137,390,0,5,0,1,6,163,11,10,19,0,0,3083,16,36,1,52,1,22,0,3,1,1,0,2,10,112,73,7,0,21,0,5,7,22,30,0,0,3,0,0,0,8,59,3,1,0,0,0,0,30,0,0,29,0,0,19,1,1,4,12,0,12,0,0,0,5,3
23-04-20,1037,6,469,71,13,0,271,0,15,1684,3,38,29127,1890,2337,1622,4583,2646,5849,0,908,155,751,518,232,1030,305,6,151,50,190,46,0,97,61,31,228,2678,161,33,11,55,95,642,386,41,741,0,887,2,440,1043,13,30,333,936,0,623,50,52,243,11,4,357,2,2,17,122,371,1158,37,9,143,516,342,477,46,0,99,13,0,0,0,238,162,318,207,1413,81,0,73,12,2,9,1,148,414,44,0,0,0,5,171,63,10,0,35,0,3116,9,52,0,46,0,12,0,10,0,0,0,0,0,0,101,17,2,0,0,0,0,26,0,0,0,1,0,0,0,6,62,0,5,4,2,0,42,0,0,1,12,0,0,25,2,2,2,1,0,13,0,0,0,9,2
24-04-20,897,10,441,88,20,2,211,0,53,1429,1,52,30719,1926,2055,1755,5386,3021,0,0,1496,111,812,525,201,1168,225,8,215,104,301,31,189,120,83,28,181,3735,137,13,25,27,63,785,321,26,751,0,806,3,114,1089,12,44,11536,577,0,761,73,85,206,30,0,436,7,4,6,190,444,1172,66,4,139,494,381,478,15,0,60,7,0,0,0,2,207,267,205,1664,35,2,91,5,0,22,2,184,503,0,7,0,1,9,174,31,14,16,22,0,3122,43,73,1,50,3,0,0,20,0,0,0,1,6,125,92,16,3,14,0,128,9,42,391,0,0,22,0,0,0,8,58,0,2,0,1,16,0,15,0,0,13,0,0,9,0,3,8,0,6,11,0,0,1,10,0
